cell,formula,cached_value
B237,,200mm DICL FL Pipe @ 1000
C237,='Material Rates_Master'!B71,ea
E237,='Material Rates_Master'!D71,898.82
F237,=E237*D237,0
B238,,200mm DICL FL Pipe @ 600
C238,='Material Rates_Master'!B72,ea
E238,='Material Rates_Master'!D72,640
F238,=E238*D238,0
B239,,200mm DICL FL Pipe @ 300
C239,='Material Rates_Master'!B73,ea
E239,='Material Rates_Master'!D73,355.29
F239,=E239*D239,0
B240,,150mm DICL FL Pipe @ 1000
C240,='Material Rates_Master'!B74,ea
E240,='Material Rates_Master'!D74,534.41
F240,=E240*D240,0
B241,,150mm DICL FL Pipe @ 600
C241,='Material Rates_Master'!B75,ea
E241,='Material Rates_Master'!D75,280
F241,=E241*D241,0
B242,,150mm DICL FL Pipe @ 450
C242,='Material Rates_Master'!B76,ea
E242,='Material Rates_Master'!D76,236.47
F242,=E242*D242,0
B243,,150mm DICL FL Pipe @ 300
C243,='Material Rates_Master'!B77,ea
E243,='Material Rates_Master'!D77,178.8
F243,=E243*D243,0
B244,,100mm DICL FL Pipe @ 1000
C244,='Material Rates_Master'!B78,ea
E244,='Material Rates_Master'!D78,362.35
F244,=E244*D244,0
B245,,100mm DICL FL Pipe @ 600
C245,='Material Rates_Master'!B79,ea
E245,='Material Rates_Master'!D79,144.71
F245,=E245*D245,0
B246,,100mm DICL FL Pipe @ 450
C246,='Material Rates_Master'!B80,ea
E246,='Material Rates_Master'!D80,135.88
F246,=E246*D246,0
B247,,100mm DICL FL Pipe @ 300
C247,='Material Rates_Master'!B81,ea
E247,='Material Rates_Master'!D81,76.47
F247,=E247*D247,0
B248,,150mm DICL FL Deadplate
C248,='Material Rates_Master'!B82,ea
E248,='Material Rates_Master'!D82,67.65
F248,=E248*D248,0
B249,,100mm DICL FL Deadplate 
C249,='Material Rates_Master'!B83,ea
E249,='Material Rates_Master'!D83,43.53
F249,=E249*D249,0
C250,='Material Rates_Master'!B84,0
E250,='Material Rates_Master'!D84,0
F250,=E250*D250,0
B251,,200mm PE*DI Gasket Kit Complete
C251,='Material Rates_Master'!B85,ea
E251,='Material Rates_Master'!D85,67.06
F251,=E251*D251,0
B252,,200mm DI*DI Gasket Kit Complete
C252,='Material Rates_Master'!B86,ea
E252,='Material Rates_Master'!D86,46.71
F252,=E252*D252,0
B253,,150mm PE*DI Gasket Kit Complete
C253,='Material Rates_Master'!B87,ea
E253,='Material Rates_Master'!D87,60
F253,=E253*D253,0
B254,,150mm DI*DI Gasket Kit Complete
C254,='Material Rates_Master'!B88,ea
E254,='Material Rates_Master'!D88,42.35
F254,=E254*D254,0
B255,,100mm PE*DI Gasket Kit Complete
C255,='Material Rates_Master'!B89,ea
E255,='Material Rates_Master'!D89,24.71
F255,=E255*D255,0
B256,,100mm DI*DI Gasket Kit Complete
C256,='Material Rates_Master'!B90,ea
E256,='Material Rates_Master'!D90,20
F256,=E256*D256,0
C257,='Material Rates_Master'!B91,0
E257,='Material Rates_Master'!D91,0
F257,=E257*D257,0
B258,,150mm SS Gibault Adapter Coupling
C258,='Material Rates_Master'!B92,ea
E258,='Material Rates_Master'!D92,108.71
F258,=E258*D258,0
B259,,100mm SS Gibault Adapter Coupling
C259,='Material Rates_Master'!B93,ea
E259,='Material Rates_Master'!D93,87.06
F259,=E259*D259,0
B260,,180mm PE GRIPPER Adapter Coupling
C260,='Material Rates_Master'!B94,ea
E260,='Material Rates_Master'!D94,305.88
F260,=E260*D260,0
B261,,125mm PE GRIPPER Adapter Coupling
C261,='Material Rates_Master'!B95,ea
E261,='Material Rates_Master'!D95,182.35
F261,=E261*D261,0
B262,,180mm PE GRIPPER * 150FL Adapter Coupling
C262,='Material Rates_Master'!B96,ea
E262,='Material Rates_Master'!D96,229.41
F262,=E262*D262,0
B263,,125mm PE GRIPPER * 100FL Adapter Coupling
C263,='Material Rates_Master'!B97,ea
E263,='Material Rates_Master'!D97,152.94
F263,=E263*D263,0
B264,,180mm PE GRIPPER Sluice Valve
C264,='Material Rates_Master'!B98,ea
E264,='Material Rates_Master'!D98,690
F264,=E264*D264,0
B265,,125mm PE GRIPPER Sluice Valve
C265,='Material Rates_Master'!B99,ea
E265,='Material Rates_Master'!D99,408.47
F265,=E265*D265,0
C266,='Material Rates_Master'!B100,0
E266,='Material Rates_Master'!D100,0
F266,=E266*D266,0
B267,,Detectable Tape - Fire x 250m
C267,='Material Rates_Master'!B101,ea
E267,='Material Rates_Master'!D101,90
F267,=E267*D267,0
B268,,Alcohol Weld Wipes
C268,='Material Rates_Master'!B102,ea
E268,='Material Rates_Master'!D102,13.5
F268,=E268*D268,0
B269,,Denzo Tape 100mm roll
C269,='Material Rates_Master'!B103,ea
E269,='Material Rates_Master'!D103,27.14
F269,=E269*D269,0
B270,,Black over-wrap tape - roll
C270,='Material Rates_Master'!B104,ea
E270,='Material Rates_Master'!D104,27.14
F270,=E270*D270,0
F271,=E271*D271,0
B272,,FIRE SERVICES - ABOVE GROUND
F272,=E272*D272,0
B273,,Description
C273,='Material Rates_Master'!B107,Unit
B274,,150mm MED DUTY Galv Pipe
C274,='Material Rates_Master'!B108,m
E274,='Material Rates_Master'!D108,43.84615384615385
F274,=E274*D274,0
B275,,100mm MED DUTY Galv Pipe w/RG Ends
C275,='Material Rates_Master'!B109,m
E275,='Material Rates_Master'!D109,28.46153846153846
F275,=E275*D275,0
B276,,100mm Class B Copper Pipe
C276,='Material Rates_Master'!B110,m
E276,='Material Rates_Master'!D110,106.24166666666667
F276,=E276*D276,0
B277,,25mm Class B Copper Pipe
C277,='Material Rates_Master'!B111,m
E277,='Material Rates_Master'!D111,59.82
F277,=E277*D277,0
C278,='Material Rates_Master'!B112,0
E278,='Material Rates_Master'!D112,0
F278,=E278*D278,0
B279,,150mm Galv RG Coupling
C279,='Material Rates_Master'!B113,ea
E279,='Material Rates_Master'!D113,12.83
F279,=E279*D279,0
B280,,100mm Galv RG Coupling
C280,='Material Rates_Master'!B114,ea
E280,='Material Rates_Master'!D114,7.55
F280,=E280*D280,0
B281,,150mm Galv RG TEE
C281,='Material Rates_Master'!B115,ea
E281,='Material Rates_Master'!D115,35.5
F281,=E281*D281,0
B282,,100mm Galv RG TEE
C282,='Material Rates_Master'!B116,ea
E282,='Material Rates_Master'!D116,16.93
F282,=E282*D282,0
B283,,150mm Galv RG BEND 90Deg
C283,='Material Rates_Master'!B117,ea
E283,='Material Rates_Master'!D117,22.85
F283,=E283*D283,0
B284,,100mm Galv RG BEND 90Deg
C284,='Material Rates_Master'!B118,ea
E284,='Material Rates_Master'!D118,10.62
F284,=E284*D284,0
B285,,150mm Galv RG BEND 45Deg
C285,='Material Rates_Master'!B119,ea
E285,='Material Rates_Master'!D119,23.5
F285,=E285*D285,0
B286,,100mm Galv RG BEND 45Deg
C286,='Material Rates_Master'!B120,ea
E286,='Material Rates_Master'!D120,11.4
F286,=E286*D286,0
B287,,150mm Galv RG x 100mm FLANGE Adapt
C287,='Material Rates_Master'!B121,ea
E287,='Material Rates_Master'!D121,30.75
F287,=E287*D287,0
B288,,100mm Galv RG x 100mm FLANGE Adapt
C288,='Material Rates_Master'!B122,ea
E288,='Material Rates_Master'!D122,23.21
F288,=E288*D288,0
B289,,150mm RG Butterfly Valve Geared Wheel
C289,='Material Rates_Master'!B123,ea
E289,='Material Rates_Master'!D123,217.8
F289,=E289*D289,0
B290,,100mm RG Butterfly Valve Geared Wheel
C290,='Material Rates_Master'!B124,ea
E290,='Material Rates_Master'!D124,169.4
F290,=E290*D290,0
C291,='Material Rates_Master'!B125,0
E291,='Material Rates_Master'!D125,0
F291,=E291*D291,0
B292,,150mm H-Pattern Booster Assembly Complete
C292,='Material Rates_Master'!B126,ea
E292,='Material Rates_Master'!D126,2350
F292,=E292*D292,0
B293,,Booster Cabinet - Compl with doors and stickers
C293,='Material Rates_Master'!B127,ea
E293,='Material Rates_Master'!D127,1155
F293,=E293*D293,0
C294,='Material Rates_Master'!B128,0
E294,='Material Rates_Master'!D128,0
F294,=E294*D294,0
B295,,100mm Dual Pillar Hydrant Complete_ Flanged Base 1500 High w/landing Valves
C295,='Material Rates_Master'!B129,ea
D295,,1
E295,='Material Rates_Master'!D129,365
F295,=E295*D295,365
B296,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C296,='Material Rates_Master'!B130,ea
E296,='Material Rates_Master'!D130,365
F296,=E296*D296,0
B297,,65mm RG Landing Valve 
C297,='Material Rates_Master'!B131,ea
E297,='Material Rates_Master'!D131,90
F297,=E297*D297,0
B298,,Red caps and chain - suit 65mm QLD Landing valve
C298,='Material Rates_Master'!B132,ea
E298,='Material Rates_Master'!D132,5
F298,=E298*D298,0
B299,,36m Fire Hose Reel w/25mm isolation valve
C299,='Material Rates_Master'!B133,ea
D299,,1
E299,='Material Rates_Master'!D133,125
F299,=E299*D299,125
B300,,"25mm Isolation Ball Valve (for fire hose reel) valve only, with hose nozzle latch"
C300,='Material Rates_Master'!B134,ea
E300,='Material Rates_Master'!D134,39
F300,=E300*D300,0
C301,='Material Rates_Master'!B135,0
E301,='Material Rates_Master'!D135,0
F301,=E301*D301,0
B302,,150mm FL Testable Double Check Valve - Compl. w/Valves
C302,='Material Rates_Master'!B136,ea
E302,='Material Rates_Master'!D136,3100.7
F302,=E302*D302,0
B303,,150mm FL RPZD Valve - Compl. w/Valves
C303,='Material Rates_Master'!B137,ea
E303,='Material Rates_Master'!D137,4237.09
F303,=E303*D303,0
C304,='Material Rates_Master'!B138,0
E304,='Material Rates_Master'!D138,0
F304,=E304*D304,0
B305,,100mm FL Levered Butterfly Vlave
C305,='Material Rates_Master'!B139,ea
E305,='Material Rates_Master'!D139,114.44
F305,=E305*D305,0
B306,,100mm Copper Crimp - TEE
C306,='Material Rates_Master'!B140,ea
E306,='Material Rates_Master'!D140,219.36
F306,=E306*D306,0
B307,,100mm Copper Crimp - 90Deg Bend
C307,='Material Rates_Master'!B141,ea
E307,='Material Rates_Master'!D141,135.09
F307,=E307*D307,0
B308,,100mm Copper Crimp - 45Deg Bend
C308,='Material Rates_Master'!B142,ea
E308,='Material Rates_Master'!D142,125.77
F308,=E308*D308,0
B309,,100mm Copper Crimp - Straight Socket
C309,='Material Rates_Master'!B143,ea
E309,='Material Rates_Master'!D143,83.25
F309,=E309*D309,0
B310,,100mm Copper Crimp - 100mm FL Adapter
C310,='Material Rates_Master'!B144,ea
E310,='Material Rates_Master'!D144,52.25
F310,=E310*D310,0
B311,,80mm Copper Crimp - TEE
C311,='Material Rates_Master'!B145,ea
E311,='Material Rates_Master'!D145,175.66
F311,=E311*D311,0
B312,,100mm*80mm Copper Crimp - REDUCER
C312,='Material Rates_Master'!B146,ea
E312,='Material Rates_Master'!D146,164.08
F312,=E312*D312,0
C313,='Material Rates_Master'!B147,0
E313,='Material Rates_Master'!D147,0
F313,=E313*D313,0
B314,,32mm cu copper line 
C314,,m
D314,,81
E314,=190/6,31.666666666666668
F314,=E314*D314,2565
B315,,32mm Fi Lockable Ball Valve
C315,='Material Rates_Master'!B148,ea
E315,='Material Rates_Master'!D148,77.95
F315,=E315*D315,0
B316,,32mm Cu Crimp * 32mi Adapt
C316,='Material Rates_Master'!B149,ea
E316,='Material Rates_Master'!D149,17.16
F316,=E316*D316,0
B317,,32mm Cu Crimp Coupling Straight
C317,='Material Rates_Master'!B150,ea
E317,='Material Rates_Master'!D150,7.23
F317,=E317*D317,0
B318,,32mm Cu Crimp 90Deg Bend
C318,='Material Rates_Master'!B151,ea
D318,,6
E318,,17.37
F318,=E318*D318,104.22
B319,,32mm Cu Crimp 45Deg Bend
C319,='Material Rates_Master'!B152,ea
E319,='Material Rates_Master'!D152,16.24
F319,=E319*D319,0
B320,,32mm*25mm Cu Crimp Reducer
C320,='Material Rates_Master'!B153,ea
E320,='Material Rates_Master'!D153,14.36
F320,=E320*D320,0
B321,,25mm Fi Lockable Ball Valve
C321,='Material Rates_Master'!B154,ea
E321,='Material Rates_Master'!D154,46.94
F321,=E321*D321,0
B322,,25mm Cu Crimp * 25mi Adapt
C322,='Material Rates_Master'!B155,ea
E322,='Material Rates_Master'!D155,8.46
F322,=E322*D322,0
B323,,25mm Cu Crimp Coupling Straight
C323,='Material Rates_Master'!B156,ea
E323,='Material Rates_Master'!D156,5.74
F323,=E323*D323,0
B324,,25mm Cu Crimp 90Deg Bend
C324,='Material Rates_Master'!B157,ea
E324,='Material Rates_Master'!D157,7.7
F324,=E324*D324,0
B325,,25mm Cu Crimp 45Deg Bend
C325,='Material Rates_Master'!B158,ea
E325,='Material Rates_Master'!D158,10.19
F325,=E325*D325,0
C326,='Material Rates_Master'!B159,0
E326,='Material Rates_Master'!D159,0
F326,=E326*D326,0
B327,,150mm Galv 2 Piece Weld-nut Bracket M12
C327,='Material Rates_Master'!B160,ea
E327,='Material Rates_Master'!D160,5.86
F327,=E327*D327,0
B328,,100mm Galv 2 Piece Weld-nut Bracket M12
C328,='Material Rates_Master'!B161,ea
E328,='Material Rates_Master'!D161,4.41
F328,=E328*D328,0
B329,,150 Galv 2 Piece Channel Clip
C329,='Material Rates_Master'!B162,ea
E329,='Material Rates_Master'!D162,5.36
F329,=E329*D329,0
B330,,100 Galv 2 Piece Channel Clip
C330,='Material Rates_Master'!B163,ea
E330,='Material Rates_Master'!D163,4.4
F330,=E330*D330,0
B331,,12mm Galv Threaded Rod
C331,='Material Rates_Master'!B164,ea
E331,='Material Rates_Master'!D164,10.64
F331,=E331*D331,0
B332,,Galv Braced Counter Lever Bracket - 450Long
C332,='Material Rates_Master'!B165,ea
E332,='Material Rates_Master'!D165,20
F332,=E332*D332,0
B333,,003 Padlock
C333,='Material Rates_Master'!B166,ea
E333,='Material Rates_Master'!D166,19.5
F333,=E333*D333,0
B334,,100mm DI*DI Gasket Kit Complete
C334,='Material Rates_Master'!B167,ea
E334,='Material Rates_Master'!D167,20
F334,=E334*D334,0
B338,,FIRE SERVICES - Misc. 
B339,,Description
B340,,Decommisioning Material
C340,='Material Rates_Master'!B171,ea
E340,,1388
F340,=E340*D340,0
B341,,Electrofusion PE Welder 25-250mmPE. Please detail Spec
C341,='Material Rates_Master'!B172,ea
E341,='Material Rates_Master'!D172,0
F341,=E341*D341,0
B342,,PE Butt Welder. Automatic. 125-250mmPE. Please detail Spec - HIRE
C342,,WEEK
E342,,450
F342,=E342*D342,0
B343,,Hand Roll Groover. 65-150mm.
C343,='Material Rates_Master'!B174,ea
E343,='Material Rates_Master'!D174,0
F343,=E343*D343,0
B344,,Delivery - To Rockhampton PIPE LENGTHS as quoted
C344,='Material Rates_Master'!B175,ea
E344,='Material Rates_Master'!D175,2178.48
F344,=E344*D344,0
B345,,Delivery - To Rockhampton Standard/Palletised items
C345,='Material Rates_Master'!B176,ea
E345,='Material Rates_Master'!D176,2178.48
F345,=E345*D345,0
B347,,POTABLE WATER_MAINS & R'Ins
B348,,Description
B350,,125 HDPE PN16 SDR11 - BLUELINE
C350,,m
E350,,12.31
F350,=E350*D350,0
B351,,90 HDPE PE100 PN 16 -Blueline 
C351,,m
E351,,10
F351,=E351*D351,0
B352,,75 HDPE PE100 PN 16 -Blueline 
C352,,m
E352,,9.66
F352,=E352*D352,0
B353,,63 HDPE PE100 PN 16 -Blueline 
C353,,m
D353,,102
E353,,4.63
F353,=E353*D353,472.26
B354,,63 HDPE PN12.5 SDR11 - BLUELINE
C354,,m
E354,,5.4
F354,=E354*D354,0
B355,,50 HDPE PE100 PN 16 - BLUELINE
C355,,m
E355,,4.4
F355,=E355*D355,0
B356,,40 HDPE PE100 PN16 Blue Line 
C356,,m
E356,=354.31/150,2.3620666666666668
F356,=E356*D356,0
B357,,40 HDPE PN12.5 SDR11 - BLUELINE
C357,,m
E357,,2.1
F357,=E357*D357,0
B358,,32 HDPE PE100 PN 16 -Blueline 
C358,,m
D358,,6
E358,,1.22
F358,=E358*D358,7.32
B359,,25 HDPE PE100 PN16 - BLUELINE 
C359,,m
E359,,2.43
F359,=E359*D359,0
B360,,25 HDPE PN12.5 SDR11 - BLUELINE
C360,,m
E360,,1.38
F360,=E360*D360,0
B361,,EF COUPLER                 125MM (EA)
C361,,m
E361,,22
F361,=E361*D361,0
B362,,TEE EQUAL PE100 E/F 125MM
C362,,ea
E362,,57.75
F362,=E362*D362,0
B363,,TEE PE100 E/F 125*63MM
C363,,ea
E363,,139
F363,=E363*D363,0
B364,,EF REDUCER      125 X 90MM
C364,,ea
E364,,104.15
F364,=E364*D364,0
B365,,EF REDUCER      125 X 63MM
C365,,ea
E365,,26.1
F365,=E365*D365,0
B366,,EF REDUCER      75 X 63MM
C366,,ea
E366,,37.5
F366,=E366*D366,0
B367,,EF REDUCER      63 X 50MM
C367,,ea
E367,,35.93
F367,=E367*D367,0
B368,,EF REDUCER      50 X 40MM
C368,,ea
E368,,35
F368,=E368*D368,0
B369,,EF REDUCER      40 X 32MM
C369,,ea
E369,,35
F369,=E369*D369,0
B370,,EF REDUCER      40 X 25MM
C370,,ea
E370,,35
F370,=E370*D370,0
B371,,EF REDUCER      32 X 25MM
C371,,ea
E371,,20
F371,=E371*D371,0
B372,,ELBOW PE100 E/F 125MM X 45D
C372,,ea
E372,,50
F372,=E372*D372,0
B373,,ELBOW PE100 E/F 125MM X 90D
C373,,ea
E373,,54
F373,=E373*D373,0
B374,,63MM PE X 50MM COPPER TRANSITION
C374,,ea
D374,,1
E374,,100
F374,=E374*D374,100
B375,,63MM PE X 20MM COPPER TRANSITION
C375,,ea
D375,,1
E375,,150
F375,=E375*D375,150
B376,,HDPE 75mm X 90 D ELBOW 
C376,,ea
F376,=E376*D376,0
B377,,HDPE 63MM X 90 D ELBOW 
C377,,ea
D377,,10
E377,,15.55
F377,=E377*D377,155.5
B378,,HDPE 50MM X 90 D ELBOW 
C378,,ea
E378,,15
F378,=E378*D378,0
B379,,HDPE 40MM X 90 D ELBOW 
C379,,ea
E379,,10.87
F379,=E379*D379,0
B380,,Reducing Tee 125mm x 90mm
C380,,ea
E380,,55
F380,=E380*D380,0
B381,,Reducing Tee 125mm x 32mm
C381,,ea
E381,,55
F381,=E381*D381,0
B382,,Reducing Tee 75mm x 63mm
C382,,ea
E382,,35
F382,=E382*D382,0
B383,,Reducing Tee 75mm x 50mm
C383,,ea
E383,,35
F383,=E383*D383,0
B384,,Reducing Tee 75mm x 32mm
C384,,ea
E384,,35
F384,=E384*D384,0
B385,,Reducing Tee 63mm x 32mm
C385,,ea
E385,,35
F385,=E385*D385,0
B386,,Reducing Tee 50mm x 40mm
C386,,ea
E386,,35
F386,=E386*D386,0
B387,,Reducing Tee 40mm x 25mm
C387,,ea
E387,,35
F387,=E387*D387,0
B388,,Reducing Tee 32mm x 25mm
C388,,ea
E388,,35
F388,=E388*D388,0
B389,,EF Reducer 63mm x 32mm
C389,,ea
D389,,1
E389,,45
F389,=E389*D389,45
B390,,EF Reducer 50mm x 25mm
C390,,ea
E390,,26
F390,=E390*D390,0
B391,,63mm Tee
C391,,ea
D391,,7
E391,,40
F391,=E391*D391,280
B392,,50mm Tee
C392,,ea
E392,,35
F392,=E392*D392,0
B393,,40mm Tee
C393,,ea
E393,,10.87
F393,=E393*D393,0
B394,,32mm Tee 
C394,,ea
E394,,35
F394,=E394*D394,0
B395,,HDPE 32mm X 90 D ELBOW 
C395,,ea
E395,,20
F395,=E395*D395,0
B396,,HDPE 25mm X 90 D ELBOW 
C396,,ea
E396,,20
F396,=E396*D396,0
B397,,HDPE 25mm X 45 D ELBOW 
C397,,ea
F397,=E397*D397,0
B398,,25mm Tee
C398,,ea
E398,,35
F398,=E398*D398,0
B399,,"PE MAXI STUB FLANGE W/SS BK RING 125X 4"" (EA)"
C399,,ea
E399,,102.5
F399,=E399*D399,0
B400,,SLUICE VALVE PN16 T/D ACC FLNGD 100MM
C400,,ea
E400,,235
F400,=E400*D400,0
B401,,Valve Box - Cast Iron - Rectangle - Large - HD
C401,,ea
E401,,100
F401,=E401*D401,0
B402,,SADDLE TAPPING EF 125PE X 25PE
C402,,ea
E402,,47.41
F402,=E402*D402,0
B403,,SADDLE TAPPING EF 125PE X 32PE
C403,,ea
E403,,41.69
F403,=E403*D403,0
B404,,SADDLE TAPPING EF 125PE X 63PE
C404,,ea
E404,,85.55
F404,=E404*D404,0
C405,,ea
F405,=E405*D405,0
B406,,Detectable WATER Marker Tape - 250m
E406,,70
F406,=E406*D406,0
B407,,WIPES WELDING PLASSON XL (120 PK)
C407,,ea
E407,,19
F407,=E407*D407,0
B408,,Paint Pen - WHITE
C408,,ea
E408,,16
F408,=E408*D408,0
C409,,ea
F409,=E409*D409,0
B410,,100 Cu Above Grnd 
C410,,m
E410,,40.21
F410,=E410*D410,0
B411,,50 Cu Above Grnd
C411,,m
D411,,8
E411,,46.5
F411,=E411*D411,372
B412,,32 Cu Above Grnd
C412,,m
E412,,31.67
F412,=E412*D412,0
B413,,32mm x25mm reducing tee
C413,,m
E413,,16.33
F413,=E413*D413,0
B414,,25 Cu Above Grnd
C414,,ea
D414,,27
E414,,21.5
F414,=E414*D414,580.5
B415,,B-PRESS WATER EQUAL TEE  50MM (EA)
C415,,ea
D415,,1
E415,,56.35
F415,=E415*D415,56.35
B416,,B-PRESS WATER EQUAL TEE  32MM (EA)
C416,,m
E416,,15
F416,=E416*D416,0
B417,,B-PRESS WATER EQUAL TEE  25MM (EA)
C417,,ea
D417,,3
E417,,13.2
F417,=E417*D417,39.599999999999994
B418,,20 Cu Above Grnd
C418,,ea
D418,,9
E418,,13.67
F418,=E418*D418,123.03
B419,,B-PRESS WATER EQUAL TEE  20MM (EA)
C419,,m
D419,,2
E419,,6.88
F419,=E419*D419,13.76
B420,,50mm Cu 10mm Nut Clip
C420,,ea
E420,,1.4
F420,=E420*D420,0
B421,,32mm Cu 10mm Nut Clip
C421,,ea
E421,,1.38
F421,=E421*D421,0
B422,,25mm Cu 10mm Nut Clip
C422,,ea
E422,,1.32
F422,=E422*D422,0
B423,,20mm Cu 10mm Nut Clip
C423,,ea
E423,,1.24
F423,=E423*D423,0
B424,,10mm Zinc Threaded Rod
C424,,m
E424,,5.1
F424,=E424*D424,0
F425,=E425*D425,0
B426,,Kembla copper  WATER ELBOW         90DEG X 50MM (EA)
C426,,ea
D426,,3
E426,,45.02
F426,=E426*D426,135.06
B427,,Kembla copper  WATER ELBOW         90DEG X 32MM (EA)
C427,,ea
E427,,14.31
F427,=E427*D427,0
B428,,Kembla copper  WATER ELBOW        90DEG X 25MM 
C428,,ea
D428,,11
E428,,7.17
F428,=E428*D428,78.87
B429,,Kembla copper  WATER ELBOW        90DEG X 20MM 
C429,,ea
D429,,6
E429,,3.76
F429,=E429*D429,22.56
B430,,	50mmX 25 Cu WAT Crimp Reducer
C430,,ea
D430,,1
E430,,37
F430,=E430*D430,37
B431,,32mmX 25 Cu WAT Crimp Reducer
C431,,ea
F431,=E431*D431,0
B432,,32mmX 20 Cu WAT Crimp Reducer
C432,,ea
F432,=E432*D432,0
F434,=E434*D434,0
A435,,HIDDEN
F435,=E435*D435,0
B436,,63mm E/F PE 90 Deg Elb
C436,,ea
E436,,13.5
F436,=E436*D436,0
B437,,63mm E/F PE 45 Deg Elb
C437,,ea
E437,,13.5
F437,=E437*D437,0
B438,,63mm E/F PE TEE
C438,,ea
E438,,9.5
F438,=E438*D438,0
B439,,63x40x63 E/F PE TEE
C439,,ea
E439,,18.5
F439,=E439*D439,0
B440,,63x32x63 E/F PE TEE
C440,,ea
E440,,18.5
F440,=E440*D440,0
B441,,63x25x63 E/F PE TEE
C441,,ea
E441,,6
F441,=E441*D441,0
B442,,63mm E/F PE Coupling
C442,,ea
E442,,5.5
F442,=E442*D442,0
B443,,63x40 E/F PE Reducer Coupling
C443,,ea
E443,,17.5
F443,=E443*D443,0
B444,,63x32 E/F PE Reducer Coupling
C444,,ea
E444,,16.5
F444,=E444*D444,0
B445,,63x25 E/F PE Reducer Coupling
C445,,ea
E445,,2.5
F445,=E445*D445,0
B446,,63PEx50Fi E/F PE Adapter
C446,,ea
E446,,43.5
F446,=E446*D446,0
B447,,63PEx50Mi E/F PE Adapter
C447,,ea
E447,,43.5
F447,=E447*D447,0
B448,,63PEx50Fi E/F PE Tramsiton Union
C448,,ea
E448,,45.5
F448,=E448*D448,0
B449,,63PEx50Mi E/F PE Transition Union
C449,,ea
E449,,76
F449,=E449*D449,0
B450,,40mm E/F PE 90 Deg Elb
C450,,ea
E450,,11.5
F450,=E450*D450,0
B451,,40mm E/F PE 45 Deg Elb
C451,,ea
E451,,11.5
F451,=E451*D451,0
B452,,40mm E/F PE TEE
C452,,ea
E452,,12
F452,=E452*D452,0
B453,,40x32x40 E/F PE TEE
C453,,ea
E453,,18.5
F453,=E453*D453,0
B454,,40x25x40 E/F PE TEE
C454,,ea
E454,,19.5
F454,=E454*D454,0
B455,,40mm E/F PE Coupling
C455,,ea
E455,,4.5
F455,=E455*D455,0
B456,,40x32 E/F PE Reducer Coupling
C456,,ea
E456,,10.5
F456,=E456*D456,0
B457,,40x25 E/F PE Reducer Coupling
C457,,ea
E457,,14.5
F457,=E457*D457,0
B458,,40PEx32Fi E/F PE Adapter
C458,,ea
E458,,28.5
F458,=E458*D458,0
B459,,40PEx32Mi E/F PE Adapter
C459,,ea
E459,,29.5
F459,=E459*D459,0
B460,,40PEx32Fi E/F PE Tramsiton Union
C460,,ea
E460,,36
F460,=E460*D460,0
B461,,40PEx32Mi E/F PE Transition Union
C461,,ea
E461,,54
F461,=E461*D461,0
B462,,32mm E/F PE 90 Deg Elb
C462,,ea
E462,,10.5
F462,=E462*D462,0
B463,,32mm E/F PE 45 Deg Elb
C463,,ea
E463,,10
F463,=E463*D463,0
B464,,32mm E/F PE TEE
C464,,ea
E464,,5.5
F464,=E464*D464,0
B465,,32x25x32 E/F PE TEE
C465,,ea
E465,,18
F465,=E465*D465,0
B466,,32mm E/F PE Coupling
C466,,ea
E466,,4.5
F466,=E466*D466,0
B467,,32x25 E/F PE Reducer Coupling
C467,,ea
E467,,6.5
F467,=E467*D467,0
B468,,32PEx25Fi E/F PE Adapter
C468,,ea
E468,,25.5
F468,=E468*D468,0
B469,,32PEx25Mi E/F PE Adapter
C469,,ea
E469,,22.5
F469,=E469*D469,0
B470,,32mm E/F PE End Cap
C470,,ea
E470,,8.5
F470,=E470*D470,0
B471,,32mm E/F PE End Plug
C471,,ea
E471,,6.5
F471,=E471*D471,0
B472,,25mm E/F PE 90 Deg Elb
C472,,ea
E472,,10.5
F472,=E472*D472,0
B473,,25mm E/F PE 45 Deg Elb
C473,,ea
E473,,0
F473,=E473*D473,0
B474,,25mm E/F PE TEE
C474,,ea
E474,,4.5
F474,=E474*D474,0
B475,,25mm E/F PE Coupling
C475,,ea
E475,,4
F475,=E475*D475,0
B476,,25PEx25Fi E/F PE Adapter
C476,,ea
E476,,17
F476,=E476*D476,0
B477,,25PEx25Mi E/F PE Adapter
C477,,ea
E477,,17.5
F477,=E477*D477,0
B478,,25PEx20Fi E/F PE Adapter
C478,,ea
E478,,4.5
F478,=E478*D478,0
B479,,25PEx20Mi E/F PE Adapter
C479,,ea
E479,,2
F479,=E479*D479,0
B480,,25mm E/F PE End Cap
C480,,ea
E480,,8.5
F480,=E480*D480,0
B481,,25mm E/F PE End Plug
C481,,ea
E481,,4
F481,=E481*D481,0
A482,,HIDDEN
C482,,ea
F482,=E482*D482,0
B483,,100mm CU Crimp 90 DEG FxF Elbow
E483,,137
F483,=E483*D483,0
B484,,100mm CU Crimp 45 DEG FxF Elbow
C484,,ea
E484,,139.5
F484,=E484*D484,0
B485,,100mm CU Crimp Tee
C485,,ea
E485,,183
F485,=E485*D485,0
B486,,100x50x100 CU Crimp Tee
C486,,ea
E486,,184.5
F486,=E486*D486,0
