cell,formula,cached_value
F237,=E237*D237,0
B238,,200mm DICL FL Pipe @ 600
C238,='Material Rates_Master'!B72,ea
E238,='Material Rates_Master'!D72,640
F238,=E238*D238,0
B239,,200mm DICL FL Pipe @ 300
C239,='Material Rates_Master'!B73,ea
E239,='Material Rates_Master'!D73,355.29
F239,=E239*D239,0
B240,,150mm DICL FL Pipe @ 1000
C240,='Material Rates_Master'!B74,ea
E240,='Material Rates_Master'!D74,534.41
F240,=E240*D240,0
B241,,150mm DICL FL Pipe @ 600
C241,='Material Rates_Master'!B75,ea
E241,='Material Rates_Master'!D75,280
F241,=E241*D241,0
B242,,150mm DICL FL Pipe @ 450
C242,='Material Rates_Master'!B76,ea
E242,='Material Rates_Master'!D76,236.47
F242,=E242*D242,0
B243,,150mm DICL FL Pipe @ 300
C243,='Material Rates_Master'!B77,ea
E243,='Material Rates_Master'!D77,178.8
F243,=E243*D243,0
B244,,100mm DICL FL Pipe @ 1000
C244,='Material Rates_Master'!B78,ea
E244,='Material Rates_Master'!D78,362.35
F244,=E244*D244,0
B245,,100mm DICL FL Pipe @ 600
C245,='Material Rates_Master'!B79,ea
E245,='Material Rates_Master'!D79,144.71
F245,=E245*D245,0
B246,,100mm DICL FL Pipe @ 450
C246,='Material Rates_Master'!B80,ea
E246,='Material Rates_Master'!D80,135.88
F246,=E246*D246,0
B247,,100mm DICL FL Pipe @ 300
C247,='Material Rates_Master'!B81,ea
E247,='Material Rates_Master'!D81,76.47
F247,=E247*D247,0
B248,,150mm DICL FL Deadplate
C248,='Material Rates_Master'!B82,ea
E248,='Material Rates_Master'!D82,67.65
F248,=E248*D248,0
B249,,100mm DICL FL Deadplate 
C249,='Material Rates_Master'!B83,ea
E249,='Material Rates_Master'!D83,43.53
F249,=E249*D249,0
C250,='Material Rates_Master'!B84,0
E250,='Material Rates_Master'!D84,0
F250,=E250*D250,0
B251,,200mm PE*DI Gasket Kit Complete
C251,='Material Rates_Master'!B85,ea
E251,='Material Rates_Master'!D85,67.06
F251,=E251*D251,0
B252,,200mm DI*DI Gasket Kit Complete
C252,='Material Rates_Master'!B86,ea
E252,='Material Rates_Master'!D86,46.71
F252,=E252*D252,0
B253,,150mm PE*DI Gasket Kit Complete
C253,='Material Rates_Master'!B87,ea
E253,='Material Rates_Master'!D87,60
F253,=E253*D253,0
B254,,150mm DI*DI Gasket Kit Complete
C254,='Material Rates_Master'!B88,ea
E254,='Material Rates_Master'!D88,42.35
F254,=E254*D254,0
B255,,100mm PE*DI Gasket Kit Complete
C255,='Material Rates_Master'!B89,ea
E255,='Material Rates_Master'!D89,24.71
F255,=E255*D255,0
B256,,100mm DI*DI Gasket Kit Complete
C256,='Material Rates_Master'!B90,ea
E256,='Material Rates_Master'!D90,20
F256,=E256*D256,0
C257,='Material Rates_Master'!B91,0
E257,='Material Rates_Master'!D91,0
F257,=E257*D257,0
B258,,150mm SS Gibault Adapter Coupling
C258,='Material Rates_Master'!B92,ea
E258,='Material Rates_Master'!D92,108.71
F258,=E258*D258,0
B259,,100mm SS Gibault Adapter Coupling
C259,='Material Rates_Master'!B93,ea
E259,='Material Rates_Master'!D93,87.06
F259,=E259*D259,0
B260,,180mm PE GRIPPER Adapter Coupling
C260,='Material Rates_Master'!B94,ea
E260,='Material Rates_Master'!D94,305.88
F260,=E260*D260,0
B261,,125mm PE GRIPPER Adapter Coupling
C261,='Material Rates_Master'!B95,ea
E261,='Material Rates_Master'!D95,182.35
F261,=E261*D261,0
B262,,180mm PE GRIPPER * 150FL Adapter Coupling
C262,='Material Rates_Master'!B96,ea
E262,='Material Rates_Master'!D96,229.41
F262,=E262*D262,0
B263,,125mm PE GRIPPER * 100FL Adapter Coupling
C263,='Material Rates_Master'!B97,ea
E263,='Material Rates_Master'!D97,152.94
F263,=E263*D263,0
B264,,180mm PE GRIPPER Sluice Valve
C264,='Material Rates_Master'!B98,ea
E264,='Material Rates_Master'!D98,690
F264,=E264*D264,0
B265,,125mm PE GRIPPER Sluice Valve
C265,='Material Rates_Master'!B99,ea
E265,='Material Rates_Master'!D99,408.47
F265,=E265*D265,0
C266,='Material Rates_Master'!B100,0
E266,='Material Rates_Master'!D100,0
F266,=E266*D266,0
B267,,Detectable Tape - Fire x 250m
C267,='Material Rates_Master'!B101,ea
E267,='Material Rates_Master'!D101,90
F267,=E267*D267,0
B268,,Alcohol Weld Wipes
C268,='Material Rates_Master'!B102,ea
E268,='Material Rates_Master'!D102,13.5
F268,=E268*D268,0
B269,,Denzo Tape 100mm roll
C269,='Material Rates_Master'!B103,ea
E269,='Material Rates_Master'!D103,27.14
F269,=E269*D269,0
B270,,Black over-wrap tape - roll
C270,='Material Rates_Master'!B104,ea
E270,='Material Rates_Master'!D104,27.14
F270,=E270*D270,0
F271,=E271*D271,0
B272,,FIRE SERVICES - ABOVE GROUND
F272,=E272*D272,0
B273,,Description
C273,='Material Rates_Master'!B107,Unit
B274,,150mm MED DUTY Galv Pipe
C274,='Material Rates_Master'!B108,m
E274,='Material Rates_Master'!D108,43.84615384615385
F274,=E274*D274,0
B275,,100mm MED DUTY Galv Pipe w/RG Ends
C275,='Material Rates_Master'!B109,m
D275,,24
E275,='Material Rates_Master'!D109,28.46153846153846
F275,=E275*D275,683.0769230769231
B276,,100mm Class B Copper Pipe
C276,='Material Rates_Master'!B110,m
E276,='Material Rates_Master'!D110,106.24166666666667
F276,=E276*D276,0
B277,,25mm Class B Copper Pipe
C277,='Material Rates_Master'!B111,m
E277,='Material Rates_Master'!D111,59.82
F277,=E277*D277,0
C278,='Material Rates_Master'!B112,0
E278,='Material Rates_Master'!D112,0
F278,=E278*D278,0
B279,,150mm Galv RG Coupling
C279,='Material Rates_Master'!B113,ea
E279,='Material Rates_Master'!D113,12.83
F279,=E279*D279,0
B280,,100mm Galv RG Coupling
C280,='Material Rates_Master'!B114,ea
E280,='Material Rates_Master'!D114,7.55
F280,=E280*D280,0
B281,,150mm Galv RG TEE
C281,='Material Rates_Master'!B115,ea
E281,='Material Rates_Master'!D115,35.5
F281,=E281*D281,0
B282,,100mm Galv RG TEE
C282,='Material Rates_Master'!B116,ea
E282,='Material Rates_Master'!D116,16.93
F282,=E282*D282,0
B283,,150mm Galv RG BEND 90Deg
C283,='Material Rates_Master'!B117,ea
E283,='Material Rates_Master'!D117,22.85
F283,=E283*D283,0
B284,,100mm Galv RG BEND 90Deg
C284,='Material Rates_Master'!B118,ea
D284,,9
E284,='Material Rates_Master'!D118,10.62
F284,=E284*D284,95.58
B285,,150mm Galv RG BEND 45Deg
C285,='Material Rates_Master'!B119,ea
E285,='Material Rates_Master'!D119,23.5
F285,=E285*D285,0
B286,,100mm Galv RG BEND 45Deg
C286,='Material Rates_Master'!B120,ea
E286,='Material Rates_Master'!D120,11.4
F286,=E286*D286,0
B287,,150mm Galv RG x 100mm FLANGE Adapt
C287,='Material Rates_Master'!B121,ea
E287,='Material Rates_Master'!D121,30.75
F287,=E287*D287,0
B288,,100mm Galv RG x 100mm FLANGE Adapt
C288,='Material Rates_Master'!B122,ea
E288,='Material Rates_Master'!D122,23.21
F288,=E288*D288,0
B289,,150mm RG Butterfly Valve Geared Wheel
C289,='Material Rates_Master'!B123,ea
E289,='Material Rates_Master'!D123,217.8
F289,=E289*D289,0
B290,,100mm RG Butterfly Valve Geared Wheel
C290,='Material Rates_Master'!B124,ea
E290,='Material Rates_Master'!D124,169.4
F290,=E290*D290,0
C291,='Material Rates_Master'!B125,0
E291,='Material Rates_Master'!D125,0
F291,=E291*D291,0
B292,,150mm H-Pattern Booster Assembly Complete
C292,='Material Rates_Master'!B126,ea
E292,='Material Rates_Master'!D126,2350
F292,=E292*D292,0
B293,,Booster Cabinet - Compl with doors and stickers
C293,='Material Rates_Master'!B127,ea
E293,='Material Rates_Master'!D127,1155
F293,=E293*D293,0
C294,='Material Rates_Master'!B128,0
E294,='Material Rates_Master'!D128,0
F294,=E294*D294,0
B295,,100mm Dual Pillar Hydrant Complete_ Flanged Base 1500 High w/landing Valves
C295,='Material Rates_Master'!B129,ea
E295,='Material Rates_Master'!D129,365
F295,=E295*D295,0
B296,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C296,='Material Rates_Master'!B130,ea
E296,='Material Rates_Master'!D130,365
F296,=E296*D296,0
B297,,65mm RG Landing Valve 
C297,='Material Rates_Master'!B131,ea
E297,='Material Rates_Master'!D131,90
F297,=E297*D297,0
B298,,Red caps and chain - suit 65mm QLD Landing valve
C298,='Material Rates_Master'!B132,ea
E298,='Material Rates_Master'!D132,5
F298,=E298*D298,0
B299,,36m Fire Hose Reel w/25mm isolation valve
C299,='Material Rates_Master'!B133,ea
E299,='Material Rates_Master'!D133,125
F299,=E299*D299,0
B300,,"25mm Isolation Ball Valve (for fire hose reel) valve only, with hose nozzle latch"
C300,='Material Rates_Master'!B134,ea
E300,='Material Rates_Master'!D134,39
F300,=E300*D300,0
C301,='Material Rates_Master'!B135,0
E301,='Material Rates_Master'!D135,0
F301,=E301*D301,0
B302,,150mm FL Testable Double Check Valve - Compl. w/Valves
C302,='Material Rates_Master'!B136,ea
E302,='Material Rates_Master'!D136,3100.7
F302,=E302*D302,0
B303,,150mm FL RPZD Valve - Compl. w/Valves
C303,='Material Rates_Master'!B137,ea
E303,='Material Rates_Master'!D137,4237.09
F303,=E303*D303,0
C304,='Material Rates_Master'!B138,0
E304,='Material Rates_Master'!D138,0
F304,=E304*D304,0
B305,,100mm FL Levered Butterfly Vlave
C305,='Material Rates_Master'!B139,ea
E305,='Material Rates_Master'!D139,114.44
F305,=E305*D305,0
B306,,100mm Copper Crimp - TEE
C306,='Material Rates_Master'!B140,ea
E306,='Material Rates_Master'!D140,219.36
F306,=E306*D306,0
B307,,100mm Copper Crimp - 90Deg Bend
C307,='Material Rates_Master'!B141,ea
E307,='Material Rates_Master'!D141,135.09
F307,=E307*D307,0
B308,,100mm Copper Crimp - 45Deg Bend
C308,='Material Rates_Master'!B142,ea
E308,='Material Rates_Master'!D142,125.77
F308,=E308*D308,0
B309,,100mm Copper Crimp - Straight Socket
C309,='Material Rates_Master'!B143,ea
E309,='Material Rates_Master'!D143,83.25
F309,=E309*D309,0
B310,,100mm Copper Crimp - 100mm FL Adapter
C310,='Material Rates_Master'!B144,ea
E310,='Material Rates_Master'!D144,52.25
F310,=E310*D310,0
B311,,80mm Copper Crimp - TEE
C311,='Material Rates_Master'!B145,ea
E311,='Material Rates_Master'!D145,175.66
F311,=E311*D311,0
B312,,100mm*80mm Copper Crimp - REDUCER
C312,='Material Rates_Master'!B146,ea
E312,='Material Rates_Master'!D146,164.08
F312,=E312*D312,0
C313,='Material Rates_Master'!B147,0
E313,='Material Rates_Master'!D147,0
F313,=E313*D313,0
B314,,32mm Fi Lockable Ball Valve
C314,='Material Rates_Master'!B148,ea
E314,='Material Rates_Master'!D148,77.95
F314,=E314*D314,0
B315,,32mm Cu Crimp * 32mi Adapt
C315,='Material Rates_Master'!B149,ea
E315,='Material Rates_Master'!D149,17.16
F315,=E315*D315,0
B316,,32mm Cu Crimp Coupling Straight
C316,='Material Rates_Master'!B150,ea
E316,='Material Rates_Master'!D150,7.23
F316,=E316*D316,0
B317,,32mm Cu Crimp 90Deg Bend
C317,='Material Rates_Master'!B151,ea
E317,='Material Rates_Master'!D151,14.31
F317,=E317*D317,0
B318,,32mm Cu Crimp 45Deg Bend
C318,='Material Rates_Master'!B152,ea
E318,='Material Rates_Master'!D152,16.24
F318,=E318*D318,0
B319,,32mm*25mm Cu Crimp Reducer
C319,='Material Rates_Master'!B153,ea
E319,='Material Rates_Master'!D153,14.36
F319,=E319*D319,0
B320,,25mm Fi Lockable Ball Valve
C320,='Material Rates_Master'!B154,ea
E320,='Material Rates_Master'!D154,46.94
F320,=E320*D320,0
B321,,25mm Cu Crimp * 25mi Adapt
C321,='Material Rates_Master'!B155,ea
E321,='Material Rates_Master'!D155,8.46
F321,=E321*D321,0
B322,,25mm Cu Crimp Coupling Straight
C322,='Material Rates_Master'!B156,ea
E322,='Material Rates_Master'!D156,5.74
F322,=E322*D322,0
B323,,25mm Cu Crimp 90Deg Bend
C323,='Material Rates_Master'!B157,ea
E323,='Material Rates_Master'!D157,7.7
F323,=E323*D323,0
B324,,25mm Cu Crimp 45Deg Bend
C324,='Material Rates_Master'!B158,ea
E324,='Material Rates_Master'!D158,10.19
F324,=E324*D324,0
C325,='Material Rates_Master'!B159,0
E325,='Material Rates_Master'!D159,0
F325,=E325*D325,0
B326,,150mm Galv 2 Piece Weld-nut Bracket M12
C326,='Material Rates_Master'!B160,ea
E326,='Material Rates_Master'!D160,5.86
F326,=E326*D326,0
B327,,100mm Galv 2 Piece Weld-nut Bracket M12
C327,='Material Rates_Master'!B161,ea
E327,='Material Rates_Master'!D161,4.41
F327,=E327*D327,0
B328,,150 Galv 2 Piece Channel Clip
C328,='Material Rates_Master'!B162,ea
E328,='Material Rates_Master'!D162,5.36
F328,=E328*D328,0
B329,,100 Galv 2 Piece Channel Clip
C329,='Material Rates_Master'!B163,ea
E329,='Material Rates_Master'!D163,4.4
F329,=E329*D329,0
B330,,12mm Galv Threaded Rod
C330,='Material Rates_Master'!B164,ea
E330,='Material Rates_Master'!D164,10.64
F330,=E330*D330,0
B331,,Galv Braced Counter Lever Bracket - 450Long
C331,='Material Rates_Master'!B165,ea
E331,='Material Rates_Master'!D165,20
F331,=E331*D331,0
B332,,003 Padlock
C332,='Material Rates_Master'!B166,ea
E332,='Material Rates_Master'!D166,19.5
F332,=E332*D332,0
B333,,100mm DI*DI Gasket Kit Complete
C333,='Material Rates_Master'!B167,ea
E333,='Material Rates_Master'!D167,20
F333,=E333*D333,0
B335,,FIRE SERVICES - Misc. 
B336,,Description
B337,,Decommisioning Material
C337,='Material Rates_Master'!B171,ea
E337,,1388
F337,=E337*D337,0
B338,,Electrofusion PE Welder 25-250mmPE. Please detail Spec
C338,='Material Rates_Master'!B172,ea
E338,='Material Rates_Master'!D172,0
F338,=E338*D338,0
B339,,PE Butt Welder. Automatic. 125-250mmPE. Please detail Spec - HIRE
C339,,WEEK
E339,,450
F339,=E339*D339,0
B340,,Hand Roll Groover. 65-150mm.
C340,='Material Rates_Master'!B174,ea
E340,='Material Rates_Master'!D174,0
F340,=E340*D340,0
B341,,Delivery - To Rockhampton PIPE LENGTHS as quoted
C341,='Material Rates_Master'!B175,ea
E341,='Material Rates_Master'!D175,2178.48
F341,=E341*D341,0
B342,,Delivery - To Rockhampton Standard/Palletised items
C342,='Material Rates_Master'!B176,ea
E342,='Material Rates_Master'!D176,2178.48
F342,=E342*D342,0
B344,,POTABLE WATER_MAINS & R'Ins
B345,,Description
B347,,125 HDPE PN16 SDR11 - BLUELINE
C347,,m
E347,,34.5
F347,=E347*D347,0
B348,,75 HDPE PE100 PN 16 -Blueline 
C348,,m
E348,,12.31
F348,=E348*D348,0
B349,,63 HDPE PE100 PN 16 -Blueline 
C349,,m
E349,,9.66
F349,=E349*D349,0
B350,,63 HDPE PN12.5 SDR11 - BLUELINE
C350,,m
E350,,4.63
F350,=E350*D350,0
B351,,50 HDPE PE100 PN 16 - BLUELINE
C351,,m
E351,,5.4
F351,=E351*D351,0
B352,,40 HDPE PE100 PN16 Blue Line 
C352,,m
E352,,4.4
F352,=E352*D352,0
B353,,40 HDPE PN12.5 SDR11 - BLUELINE
C353,,m
E353,=354.31/150,2.3620666666666668
F353,=E353*D353,0
B354,,32 HDPE PE100 PN 16 -Blueline 
C354,,m
E354,,2.1
F354,=E354*D354,0
B355,,25 HDPE PE100 PN16 - BLUELINE 
C355,,m
E355,,1.22
F355,=E355*D355,0
B356,,25 HDPE PN12.5 SDR11 - BLUELINE
C356,,m
E356,,2.43
F356,=E356*D356,0
B357,,EF COUPLER                 125MM (EA)
C357,,m
E357,,1.38
F357,=E357*D357,0
B358,,TEE EQUAL PE100 E/F 125MM
C358,,ea
E358,,22
F358,=E358*D358,0
B359,,TEE PE100 E/F 125*63MM
C359,,ea
E359,,57.75
F359,=E359*D359,0
B360,,EF REDUCER      125 X 90MM
C360,,ea
E360,,139
F360,=E360*D360,0
B361,,EF REDUCER      125 X 63MM
C361,,ea
E361,,104.15
F361,=E361*D361,0
B362,,EF REDUCER      75 X 63MM
C362,,ea
E362,,26.1
F362,=E362*D362,0
B363,,EF REDUCER      63 X 50MM
C363,,ea
E363,,37.5
F363,=E363*D363,0
B364,,EF REDUCER      50 X 40MM
C364,,ea
E364,,35.93
F364,=E364*D364,0
B365,,EF REDUCER      40 X 32MM
C365,,ea
E365,,35
F365,=E365*D365,0
B366,,EF REDUCER      40 X 25MM
C366,,ea
E366,,35
F366,=E366*D366,0
B367,,EF REDUCER      32 X 25MM
C367,,ea
E367,,35
F367,=E367*D367,0
B368,,ELBOW PE100 E/F 125MM X 45D
C368,,ea
E368,,20
F368,=E368*D368,0
B369,,ELBOW PE100 E/F 125MM X 90D
C369,,ea
E369,,50
F369,=E369*D369,0
B370,,HDPE 75mm X 90 D ELBOW 
C370,,ea
E370,,54
F370,=E370*D370,0
B371,,HDPE 63MM X 90 D ELBOW 
C371,,ea
F371,=E371*D371,0
B372,,HDPE 50MM X 90 D ELBOW 
C372,,ea
E372,,15.55
F372,=E372*D372,0
B373,,HDPE 40MM X 90 D ELBOW 
C373,,ea
E373,,15
F373,=E373*D373,0
B374,,Reducing Tee 125mm x 90mm
C374,,ea
E374,,10.87
F374,=E374*D374,0
B375,,Reducing Tee 125mm x 32mm
C375,,ea
E375,,55
F375,=E375*D375,0
B376,,Reducing Tee 75mm x 63mm
C376,,ea
E376,,55
F376,=E376*D376,0
B377,,Reducing Tee 75mm x 50mm
C377,,ea
E377,,35
F377,=E377*D377,0
B378,,Reducing Tee 75mm x 32mm
C378,,ea
E378,,35
F378,=E378*D378,0
B379,,Reducing Tee 63mm x 32mm
C379,,ea
E379,,35
F379,=E379*D379,0
B380,,Reducing Tee 50mm x 40mm
C380,,ea
E380,,35
F380,=E380*D380,0
B381,,Reducing Tee 40mm x 25mm
C381,,ea
E381,,35
F381,=E381*D381,0
B382,,Reducing Tee 32mm x 25mm
C382,,ea
E382,,35
F382,=E382*D382,0
B383,,EF Reducer 50mm x 25mm
C383,,ea
E383,,35
F383,=E383*D383,0
B384,,50mm Tee
C384,,ea
E384,,26
F384,=E384*D384,0
B385,,40mm Tee
C385,,ea
E385,,35
F385,=E385*D385,0
B386,,32mm Tee 
C386,,ea
E386,,10.87
F386,=E386*D386,0
B387,,HDPE 32mm X 90 D ELBOW 
C387,,ea
E387,,35
F387,=E387*D387,0
B388,,HDPE 25mm X 90 D ELBOW 
C388,,ea
E388,,20
F388,=E388*D388,0
B389,,HDPE 25mm X 45 D ELBOW 
C389,,ea
E389,,20
F389,=E389*D389,0
B390,,25mm Tee
C390,,ea
F390,=E390*D390,0
B391,,"PE MAXI STUB FLANGE W/SS BK RING 125X 4"" (EA)"
C391,,ea
E391,,35
F391,=E391*D391,0
B392,,SLUICE VALVE PN16 T/D ACC FLNGD 100MM
C392,,ea
E392,,102.5
F392,=E392*D392,0
B393,,Valve Box - Cast Iron - Rectangle - Large - HD
C393,,ea
E393,,235
F393,=E393*D393,0
B394,,SADDLE TAPPING EF 125PE X 25PE
C394,,ea
E394,,100
F394,=E394*D394,0
B395,,SADDLE TAPPING EF 125PE X 32PE
C395,,ea
E395,,47.41
F395,=E395*D395,0
B396,,SADDLE TAPPING EF 125PE X 63PE
C396,,ea
E396,,41.69
F396,=E396*D396,0
C397,,ea
E397,,85.55
F397,=E397*D397,0
B398,,Detectable WATER Marker Tape - 250m
F398,=E398*D398,0
B399,,WIPES WELDING PLASSON XL (120 PK)
C399,,ea
E399,,70
F399,=E399*D399,0
B400,,Paint Pen - WHITE
C400,,ea
E400,,19
F400,=E400*D400,0
C401,,ea
E401,,16
F401,=E401*D401,0
B402,,100 Cu Above Grnd 
C402,,m
E402,,40.21
F402,=E402*D402,0
B403,,50 Cu Above Grnd
C403,,m
D403,,44
E403,=279/6,46.5
F403,=E403*D403,2046
B404,,40 Cu Above Grnd
C404,,m
D404,,12
E404,=230/6,38.333333333333336
F404,=E404*D404,460
B405,,32 Cu Above Grnd
C405,,m
D405,,77
E405,=190/6,31.666666666666668
F405,=E405*D405,2438.3333333333335
B406,,32mmX 15  Cu WAT Crimp Reducer
C406,,ea
D406,,1
E406,,30
F406,=E406*D406,30
B407,,32mm x25mm reducing tee
C407,,ea
E407,,16.33
F407,=E407*D407,0
B408,,25 Cu Above Grnd
C408,,m
D408,,58
E408,=129/6,21.5
F408,=E408*D408,1247
B409,,B-PRESS WATER EQUAL TEE  32MM (EA)
C409,,ea
D409,,6
E409,,23.51
F409,=E409*D409,141.06
B410,,B-PRESS WATER ELBOW         90DEG X 25MM (EA)
C410,,ea
E410,,7.17
F410,=E410*D410,0
B411,,B-PRESS WATER EQUAL TEE  25MM (EA)
C411,,ea
D411,,9
E411,,13.2
F411,=E411*D411,118.8
B412,,20 Cu Above Grnd
C412,,m
D412,,77
E412,=82/6,13.666666666666666
F412,=E412*D412,1052.3333333333333
B413,,B-PRESS WATER EQUAL TEE  20MM (EA)
C413,,ea
D413,,4
E413,,6.88
F413,=E413*D413,27.52
B414,,15 Cu Above Grnd
C414,,m
D414,,6
E414,=47/6,7.833333333333333
F414,=E414*D414,47
B415,,50mm Cu 10mm Nut Clip
C415,,ea
E415,,1.4
F415,=E415*D415,0
B416,,32mm Cu 10mm Nut Clip
C416,,ea
E416,,1.38
F416,=E416*D416,0
B417,,25mm Cu 10mm Nut Clip
C417,,ea
E417,,1.32
F417,=E417*D417,0
B418,,20mm Cu 10mm Nut Clip
C418,,ea
E418,,1.24
F418,=E418*D418,0
B419,,10mm Zinc Threaded Rod
C419,,m
E419,,5.1
F419,=E419*D419,0
F420,=E420*D420,0
B421,,Kembla copper  WATER ELBOW         90DEG X 32MM (EA)
C421,,ea
D421,,8
E421,,17.37
F421,=E421*D421,138.96
B422,,Kembla copper  WATER ELBOW        90DEG X 25MM 
C422,,ea
D422,,12
E422,,7.7
F422,=E422*D422,92.4
B423,,Kembla copper  WATER ELBOW        90DEG X 20MM 
C423,,ea
D423,,18
E423,,4.58
F423,=E423*D423,82.44
F424,=E424*D424,0
F425,=E425*D425,0
F426,=E426*D426,0
F427,=E427*D427,0
A428,,HIDDEN
F428,=E428*D428,0
B429,,63mm E/F PE 90 Deg Elb
C429,,ea
E429,,13.5
F429,=E429*D429,0
B430,,63mm E/F PE 45 Deg Elb
C430,,ea
E430,,13.5
F430,=E430*D430,0
B431,,63mm E/F PE TEE
C431,,ea
E431,,9.5
F431,=E431*D431,0
B432,,63x40x63 E/F PE TEE
C432,,ea
E432,,18.5
F432,=E432*D432,0
B433,,63x32x63 E/F PE TEE
C433,,ea
E433,,18.5
F433,=E433*D433,0
B434,,63x25x63 E/F PE TEE
C434,,ea
E434,,6
F434,=E434*D434,0
B435,,63mm E/F PE Coupling
C435,,ea
E435,,5.5
F435,=E435*D435,0
B436,,63x40 E/F PE Reducer Coupling
C436,,ea
E436,,17.5
F436,=E436*D436,0
B437,,63x32 E/F PE Reducer Coupling
C437,,ea
E437,,16.5
F437,=E437*D437,0
B438,,63x25 E/F PE Reducer Coupling
C438,,ea
E438,,2.5
F438,=E438*D438,0
B439,,63PEx50Fi E/F PE Adapter
C439,,ea
E439,,43.5
F439,=E439*D439,0
B440,,63PEx50Mi E/F PE Adapter
C440,,ea
E440,,43.5
F440,=E440*D440,0
B441,,63PEx50Fi E/F PE Tramsiton Union
C441,,ea
E441,,45.5
F441,=E441*D441,0
B442,,63PEx50Mi E/F PE Transition Union
C442,,ea
E442,,76
F442,=E442*D442,0
B443,,40mm E/F PE 90 Deg Elb
C443,,ea
E443,,11.5
F443,=E443*D443,0
B444,,40mm E/F PE 45 Deg Elb
C444,,ea
E444,,11.5
F444,=E444*D444,0
B445,,40mm E/F PE TEE
C445,,ea
E445,,12
F445,=E445*D445,0
B446,,40x32x40 E/F PE TEE
C446,,ea
E446,,18.5
F446,=E446*D446,0
B447,,40x25x40 E/F PE TEE
C447,,ea
E447,,19.5
F447,=E447*D447,0
B448,,40mm E/F PE Coupling
C448,,ea
E448,,4.5
F448,=E448*D448,0
B449,,40x32 E/F PE Reducer Coupling
C449,,ea
E449,,10.5
F449,=E449*D449,0
B450,,40x25 E/F PE Reducer Coupling
C450,,ea
E450,,14.5
F450,=E450*D450,0
B451,,40PEx32Fi E/F PE Adapter
C451,,ea
E451,,28.5
F451,=E451*D451,0
B452,,40PEx32Mi E/F PE Adapter
C452,,ea
E452,,29.5
F452,=E452*D452,0
B453,,40PEx32Fi E/F PE Tramsiton Union
C453,,ea
E453,,36
F453,=E453*D453,0
B454,,40PEx32Mi E/F PE Transition Union
C454,,ea
E454,,54
F454,=E454*D454,0
B455,,32mm E/F PE 90 Deg Elb
C455,,ea
E455,,10.5
F455,=E455*D455,0
B456,,32mm E/F PE 45 Deg Elb
C456,,ea
E456,,10
F456,=E456*D456,0
B457,,32mm E/F PE TEE
C457,,ea
E457,,5.5
F457,=E457*D457,0
B458,,32x25x32 E/F PE TEE
C458,,ea
E458,,18
F458,=E458*D458,0
B459,,32mm E/F PE Coupling
C459,,ea
E459,,4.5
F459,=E459*D459,0
B460,,32x25 E/F PE Reducer Coupling
C460,,ea
E460,,6.5
F460,=E460*D460,0
B461,,32PEx25Fi E/F PE Adapter
C461,,ea
E461,,25.5
F461,=E461*D461,0
B462,,32PEx25Mi E/F PE Adapter
C462,,ea
E462,,22.5
F462,=E462*D462,0
B463,,32mm E/F PE End Cap
C463,,ea
E463,,8.5
F463,=E463*D463,0
B464,,32mm E/F PE End Plug
C464,,ea
E464,,6.5
F464,=E464*D464,0
B465,,25mm E/F PE 90 Deg Elb
C465,,ea
E465,,10.5
F465,=E465*D465,0
B466,,25mm E/F PE 45 Deg Elb
C466,,ea
E466,,0
F466,=E466*D466,0
B467,,25mm E/F PE TEE
C467,,ea
E467,,4.5
F467,=E467*D467,0
B468,,25mm E/F PE Coupling
C468,,ea
E468,,4
F468,=E468*D468,0
B469,,25PEx25Fi E/F PE Adapter
C469,,ea
E469,,17
F469,=E469*D469,0
B470,,25PEx25Mi E/F PE Adapter
C470,,ea
E470,,17.5
F470,=E470*D470,0
B471,,25PEx20Fi E/F PE Adapter
C471,,ea
E471,,4.5
F471,=E471*D471,0
B472,,25PEx20Mi E/F PE Adapter
C472,,ea
E472,,2
F472,=E472*D472,0
B473,,25mm E/F PE End Cap
C473,,ea
E473,,8.5
F473,=E473*D473,0
B474,,25mm E/F PE End Plug
C474,,ea
E474,,4
F474,=E474*D474,0
A475,,HIDDEN
F475,=E475*D475,0
B476,,100mm CU Crimp 90 DEG FxF Elbow
C476,,ea
E476,,137
F476,=E476*D476,0
B477,,100mm CU Crimp 45 DEG FxF Elbow
C477,,ea
E477,,139.5
F477,=E477*D477,0
B478,,100mm CU Crimp Tee
C478,,ea
E478,,183
F478,=E478*D478,0
B479,,100x50x100 CU Crimp Tee
C479,,ea
E479,,184.5
F479,=E479*D479,0
B480,,100x50 CU Crimp Reducer
C480,,ea
E480,,56
F480,=E480*D480,0
B481,,100mm CU Crimp Repair Coupling
C481,,ea
E481,,103
F481,=E481*D481,0
B482,,100mm CU Crimp Coupling
C482,,ea
E482,,95
F482,=E482*D482,0
B483,,100Cu x 100Flange CU Crimp Coupling
C483,,ea
E483,,99.5
F483,=E483*D483,0
B484,,50mm CU Crimp 90 DEG FxF Elbow
C484,,ea
D484,,4
E484,,45.02
F484,=E484*D484,180.08
B485,,50mm CU Crimp 45 DEG FxF Elbow
C485,,ea
E485,,33
F485,=E485*D485,0
B486,,50mm CU Crimp Tee
C486,,ea
D486,,9
E486,,56.35
