cell,formula,cached_value
F238,=E238*D238,0
B239,,200mm DICL FL Pipe @ 300
C239,='Material Rates_Master'!B73,ea
E239,='Material Rates_Master'!D73,355.29
F239,=E239*D239,0
B240,,150mm DICL FL Pipe @ 1000
C240,='Material Rates_Master'!B74,ea
E240,='Material Rates_Master'!D74,534.41
F240,=E240*D240,0
B241,,150mm DICL FL Pipe @ 600
C241,='Material Rates_Master'!B75,ea
E241,='Material Rates_Master'!D75,280
F241,=E241*D241,0
B242,,150mm DICL FL Pipe @ 450
C242,='Material Rates_Master'!B76,ea
E242,='Material Rates_Master'!D76,236.47
F242,=E242*D242,0
B243,,150mm DICL FL Pipe @ 300
C243,='Material Rates_Master'!B77,ea
E243,='Material Rates_Master'!D77,178.8
F243,=E243*D243,0
B244,,100mm DICL FL Pipe @ 1000
C244,='Material Rates_Master'!B78,ea
E244,='Material Rates_Master'!D78,362.35
F244,=E244*D244,0
B245,,100mm DICL FL Pipe @ 600
C245,='Material Rates_Master'!B79,ea
E245,='Material Rates_Master'!D79,144.71
F245,=E245*D245,0
B246,,100mm DICL FL Pipe @ 450
C246,='Material Rates_Master'!B80,ea
E246,='Material Rates_Master'!D80,135.88
F246,=E246*D246,0
B247,,100mm DICL FL Pipe @ 300
C247,='Material Rates_Master'!B81,ea
E247,='Material Rates_Master'!D81,76.47
F247,=E247*D247,0
B248,,150mm DICL FL Deadplate
C248,='Material Rates_Master'!B82,ea
E248,='Material Rates_Master'!D82,67.65
F248,=E248*D248,0
B249,,100mm DICL FL Deadplate 
C249,='Material Rates_Master'!B83,ea
E249,='Material Rates_Master'!D83,43.53
F249,=E249*D249,0
C250,='Material Rates_Master'!B84,0
E250,='Material Rates_Master'!D84,0
F250,=E250*D250,0
B251,,200mm PE*DI Gasket Kit Complete
C251,='Material Rates_Master'!B85,ea
E251,='Material Rates_Master'!D85,67.06
F251,=E251*D251,0
B252,,200mm DI*DI Gasket Kit Complete
C252,='Material Rates_Master'!B86,ea
E252,='Material Rates_Master'!D86,46.71
F252,=E252*D252,0
B253,,150mm PE*DI Gasket Kit Complete
C253,='Material Rates_Master'!B87,ea
E253,='Material Rates_Master'!D87,60
F253,=E253*D253,0
B254,,150mm DI*DI Gasket Kit Complete
C254,='Material Rates_Master'!B88,ea
E254,='Material Rates_Master'!D88,42.35
F254,=E254*D254,0
B255,,100mm PE*DI Gasket Kit Complete
C255,='Material Rates_Master'!B89,ea
E255,='Material Rates_Master'!D89,24.71
F255,=E255*D255,0
B256,,100mm DI*DI Gasket Kit Complete
C256,='Material Rates_Master'!B90,ea
E256,='Material Rates_Master'!D90,20
F256,=E256*D256,0
C257,='Material Rates_Master'!B91,0
E257,='Material Rates_Master'!D91,0
F257,=E257*D257,0
B258,,150mm SS Gibault Adapter Coupling
C258,='Material Rates_Master'!B92,ea
E258,='Material Rates_Master'!D92,108.71
F258,=E258*D258,0
B259,,100mm SS Gibault Adapter Coupling
C259,='Material Rates_Master'!B93,ea
E259,='Material Rates_Master'!D93,87.06
F259,=E259*D259,0
B260,,180mm PE GRIPPER Adapter Coupling
C260,='Material Rates_Master'!B94,ea
E260,='Material Rates_Master'!D94,305.88
F260,=E260*D260,0
B261,,125mm PE GRIPPER Adapter Coupling
C261,='Material Rates_Master'!B95,ea
E261,='Material Rates_Master'!D95,182.35
F261,=E261*D261,0
B262,,180mm PE GRIPPER * 150FL Adapter Coupling
C262,='Material Rates_Master'!B96,ea
E262,='Material Rates_Master'!D96,229.41
F262,=E262*D262,0
B263,,125mm PE GRIPPER * 100FL Adapter Coupling
C263,='Material Rates_Master'!B97,ea
E263,='Material Rates_Master'!D97,152.94
F263,=E263*D263,0
B264,,180mm PE GRIPPER Sluice Valve
C264,='Material Rates_Master'!B98,ea
E264,='Material Rates_Master'!D98,690
F264,=E264*D264,0
B265,,125mm PE GRIPPER Sluice Valve
C265,='Material Rates_Master'!B99,ea
E265,='Material Rates_Master'!D99,408.47
F265,=E265*D265,0
C266,='Material Rates_Master'!B100,0
E266,='Material Rates_Master'!D100,0
F266,=E266*D266,0
B267,,Detectable Tape - Fire x 250m
C267,='Material Rates_Master'!B101,ea
E267,='Material Rates_Master'!D101,90
F267,=E267*D267,0
B268,,Alcohol Weld Wipes
C268,='Material Rates_Master'!B102,ea
E268,='Material Rates_Master'!D102,13.5
F268,=E268*D268,0
B269,,Denzo Tape 100mm roll
C269,='Material Rates_Master'!B103,ea
E269,='Material Rates_Master'!D103,27.14
F269,=E269*D269,0
B270,,Black over-wrap tape - roll
C270,='Material Rates_Master'!B104,ea
E270,='Material Rates_Master'!D104,27.14
F270,=E270*D270,0
F271,=E271*D271,0
B272,,FIRE SERVICES - ABOVE GROUND
F272,=E272*D272,0
B273,,Description
C273,='Material Rates_Master'!B107,Unit
B274,,150mm MED DUTY Galv Pipe
C274,='Material Rates_Master'!B108,m
E274,='Material Rates_Master'!D108,43.84615384615385
F274,=E274*D274,0
B275,,100mm MED DUTY Galv Pipe w/RG Ends
C275,='Material Rates_Master'!B109,m
D275,,9
E275,='Material Rates_Master'!D109,28.46153846153846
F275,=E275*D275,256.15384615384613
B276,,100mm Class B Copper Pipe
C276,='Material Rates_Master'!B110,m
E276,='Material Rates_Master'!D110,106.24166666666667
F276,=E276*D276,0
B277,,25mm Class B Copper Pipe
C277,='Material Rates_Master'!B111,m
E277,='Material Rates_Master'!D111,59.82
F277,=E277*D277,0
C278,='Material Rates_Master'!B112,0
E278,='Material Rates_Master'!D112,0
F278,=E278*D278,0
B279,,150mm Galv RG Coupling
C279,='Material Rates_Master'!B113,ea
E279,='Material Rates_Master'!D113,12.83
F279,=E279*D279,0
B280,,100mm Galv RG Coupling
C280,='Material Rates_Master'!B114,ea
E280,='Material Rates_Master'!D114,7.55
F280,=E280*D280,0
B281,,150mm Galv RG TEE
C281,='Material Rates_Master'!B115,ea
E281,='Material Rates_Master'!D115,35.5
F281,=E281*D281,0
B282,,100mm Galv RG TEE
C282,='Material Rates_Master'!B116,ea
E282,='Material Rates_Master'!D116,16.93
F282,=E282*D282,0
B283,,150mm Galv RG BEND 90Deg
C283,='Material Rates_Master'!B117,ea
E283,='Material Rates_Master'!D117,22.85
F283,=E283*D283,0
B284,,100mm Galv RG BEND 90Deg
C284,='Material Rates_Master'!B118,ea
D284,,4
E284,='Material Rates_Master'!D118,10.62
F284,=E284*D284,42.48
B285,,150mm Galv RG BEND 45Deg
C285,='Material Rates_Master'!B119,ea
E285,='Material Rates_Master'!D119,23.5
F285,=E285*D285,0
B286,,100mm Galv RG BEND 45Deg
C286,='Material Rates_Master'!B120,ea
E286,='Material Rates_Master'!D120,11.4
F286,=E286*D286,0
B287,,150mm Galv RG x 100mm FLANGE Adapt
C287,='Material Rates_Master'!B121,ea
E287,='Material Rates_Master'!D121,30.75
F287,=E287*D287,0
B288,,100mm Galv RG x 100mm FLANGE Adapt
C288,='Material Rates_Master'!B122,ea
E288,='Material Rates_Master'!D122,23.21
F288,=E288*D288,0
B289,,150mm RG Butterfly Valve Geared Wheel
C289,='Material Rates_Master'!B123,ea
E289,='Material Rates_Master'!D123,217.8
F289,=E289*D289,0
B290,,100mm RG Butterfly Valve Geared Wheel
C290,='Material Rates_Master'!B124,ea
E290,='Material Rates_Master'!D124,169.4
F290,=E290*D290,0
C291,='Material Rates_Master'!B125,0
E291,='Material Rates_Master'!D125,0
F291,=E291*D291,0
B292,,150mm H-Pattern Booster Assembly Complete
C292,='Material Rates_Master'!B126,ea
E292,='Material Rates_Master'!D126,2350
F292,=E292*D292,0
B293,,Booster Cabinet - Compl with doors and stickers
C293,='Material Rates_Master'!B127,ea
E293,='Material Rates_Master'!D127,1155
F293,=E293*D293,0
C294,='Material Rates_Master'!B128,0
E294,='Material Rates_Master'!D128,0
F294,=E294*D294,0
B295,,100mm Dual Pillar Hydrant Complete_ Flanged Base 1500 High w/landing Valves
C295,='Material Rates_Master'!B129,ea
E295,='Material Rates_Master'!D129,365
F295,=E295*D295,0
B296,,100mm Dual Pillar Hydrant Complete_ RG Base 1500 High w/landing Valves_OPTION
C296,='Material Rates_Master'!B130,ea
E296,='Material Rates_Master'!D130,365
F296,=E296*D296,0
B297,,65mm RG Landing Valve 
C297,='Material Rates_Master'!B131,ea
E297,='Material Rates_Master'!D131,90
F297,=E297*D297,0
B298,,Red caps and chain - suit 65mm QLD Landing valve
C298,='Material Rates_Master'!B132,ea
E298,='Material Rates_Master'!D132,5
F298,=E298*D298,0
B299,,36m Fire Hose Reel w/25mm isolation valve
C299,='Material Rates_Master'!B133,ea
E299,='Material Rates_Master'!D133,125
F299,=E299*D299,0
B300,,"25mm Isolation Ball Valve (for fire hose reel) valve only, with hose nozzle latch"
C300,='Material Rates_Master'!B134,ea
E300,='Material Rates_Master'!D134,39
F300,=E300*D300,0
C301,='Material Rates_Master'!B135,0
E301,='Material Rates_Master'!D135,0
F301,=E301*D301,0
B302,,150mm FL Testable Double Check Valve - Compl. w/Valves
C302,='Material Rates_Master'!B136,ea
E302,='Material Rates_Master'!D136,3100.7
F302,=E302*D302,0
B303,,150mm FL RPZD Valve - Compl. w/Valves
C303,='Material Rates_Master'!B137,ea
E303,='Material Rates_Master'!D137,4237.09
F303,=E303*D303,0
C304,='Material Rates_Master'!B138,0
E304,='Material Rates_Master'!D138,0
F304,=E304*D304,0
B305,,100mm FL Levered Butterfly Vlave
C305,='Material Rates_Master'!B139,ea
E305,='Material Rates_Master'!D139,114.44
F305,=E305*D305,0
B306,,100mm Cu Copper Pipe 
C306,,m
D306,,5
E306,=736/6,122.66666666666667
F306,=E306*D306,613.3333333333334
B307,,100mm Copper Crimp - TEE
C307,='Material Rates_Master'!B140,ea
E307,='Material Rates_Master'!D140,219.36
F307,=E307*D307,0
B308,,100mm Copper Crimp - 90Deg Bend
C308,='Material Rates_Master'!B141,ea
D308,,1
E308,,155.6
F308,=E308*D308,155.6
B309,,100mm Copper Crimp - 45Deg Bend
C309,='Material Rates_Master'!B142,ea
E309,='Material Rates_Master'!D142,125.77
F309,=E309*D309,0
B310,,100mm Copper Crimp - Straight Socket
C310,='Material Rates_Master'!B143,ea
E310,='Material Rates_Master'!D143,83.25
F310,=E310*D310,0
B311,,100mm Copper Crimp - 100mm FL Adapter
C311,='Material Rates_Master'!B144,ea
E311,='Material Rates_Master'!D144,52.25
F311,=E311*D311,0
B312,,80mm Copper Crimp - TEE
C312,='Material Rates_Master'!B145,ea
E312,='Material Rates_Master'!D145,175.66
F312,=E312*D312,0
B313,,100mm*80mm Copper Crimp - REDUCER
C313,='Material Rates_Master'!B146,ea
E313,='Material Rates_Master'!D146,164.08
F313,=E313*D313,0
C314,='Material Rates_Master'!B147,0
E314,='Material Rates_Master'!D147,0
F314,=E314*D314,0
B315,,32mm Fi Lockable Ball Valve
C315,='Material Rates_Master'!B148,ea
E315,='Material Rates_Master'!D148,77.95
F315,=E315*D315,0
B316,,32mm Cu Crimp * 32mi Adapt
C316,='Material Rates_Master'!B149,ea
E316,='Material Rates_Master'!D149,17.16
F316,=E316*D316,0
B317,,32mm Cu Crimp Coupling Straight
C317,='Material Rates_Master'!B150,ea
E317,='Material Rates_Master'!D150,7.23
F317,=E317*D317,0
B318,,32mm Cu Crimp 90Deg Bend
C318,='Material Rates_Master'!B151,ea
E318,='Material Rates_Master'!D151,14.31
F318,=E318*D318,0
B319,,32mm Cu Crimp 45Deg Bend
C319,='Material Rates_Master'!B152,ea
E319,='Material Rates_Master'!D152,16.24
F319,=E319*D319,0
B320,,32mm*25mm Cu Crimp Reducer
C320,='Material Rates_Master'!B153,ea
E320,='Material Rates_Master'!D153,14.36
F320,=E320*D320,0
B321,,25mm Fi Lockable Ball Valve
C321,='Material Rates_Master'!B154,ea
E321,='Material Rates_Master'!D154,46.94
F321,=E321*D321,0
B322,,25mm Cu Crimp * 25mi Adapt
C322,='Material Rates_Master'!B155,ea
E322,='Material Rates_Master'!D155,8.46
F322,=E322*D322,0
B323,,25mm Cu Crimp Coupling Straight
C323,='Material Rates_Master'!B156,ea
E323,='Material Rates_Master'!D156,5.74
F323,=E323*D323,0
B324,,25mm Cu Crimp 90Deg Bend
C324,='Material Rates_Master'!B157,ea
E324,='Material Rates_Master'!D157,7.7
F324,=E324*D324,0
B325,,25mm Cu Crimp 45Deg Bend
C325,='Material Rates_Master'!B158,ea
E325,='Material Rates_Master'!D158,10.19
F325,=E325*D325,0
C326,='Material Rates_Master'!B159,0
E326,='Material Rates_Master'!D159,0
F326,=E326*D326,0
B327,,150mm Galv 2 Piece Weld-nut Bracket M12
C327,='Material Rates_Master'!B160,ea
E327,='Material Rates_Master'!D160,5.86
F327,=E327*D327,0
B328,,100mm Galv 2 Piece Weld-nut Bracket M12
C328,='Material Rates_Master'!B161,ea
E328,='Material Rates_Master'!D161,4.41
F328,=E328*D328,0
B329,,150 Galv 2 Piece Channel Clip
C329,='Material Rates_Master'!B162,ea
E329,='Material Rates_Master'!D162,5.36
F329,=E329*D329,0
B330,,100 Galv 2 Piece Channel Clip
C330,='Material Rates_Master'!B163,ea
E330,='Material Rates_Master'!D163,4.4
F330,=E330*D330,0
B331,,12mm Galv Threaded Rod
C331,='Material Rates_Master'!B164,ea
E331,='Material Rates_Master'!D164,10.64
F331,=E331*D331,0
B332,,Galv Braced Counter Lever Bracket - 450Long
C332,='Material Rates_Master'!B165,ea
E332,='Material Rates_Master'!D165,20
F332,=E332*D332,0
B333,,003 Padlock
C333,='Material Rates_Master'!B166,ea
E333,='Material Rates_Master'!D166,19.5
F333,=E333*D333,0
B334,,100mm DI*DI Gasket Kit Complete
C334,='Material Rates_Master'!B167,ea
E334,='Material Rates_Master'!D167,20
F334,=E334*D334,0
B336,,FIRE SERVICES - Misc. 
B337,,Description
B338,,Decommisioning Material
C338,='Material Rates_Master'!B171,ea
D338,,1
E338,,1388
F338,=E338*D338,1388
B339,,Electrofusion PE Welder 25-250mmPE. Please detail Spec
C339,='Material Rates_Master'!B172,ea
E339,='Material Rates_Master'!D172,0
F339,=E339*D339,0
B340,,PE Butt Welder. Automatic. 125-250mmPE. Please detail Spec - HIRE
C340,,WEEK
E340,,450
F340,=E340*D340,0
B341,,Hand Roll Groover. 65-150mm.
C341,='Material Rates_Master'!B174,ea
E341,='Material Rates_Master'!D174,0
F341,=E341*D341,0
B342,,Delivery - To Rockhampton PIPE LENGTHS as quoted
C342,='Material Rates_Master'!B175,ea
E342,='Material Rates_Master'!D175,2178.48
F342,=E342*D342,0
B343,,Delivery - To Rockhampton Standard/Palletised items
C343,='Material Rates_Master'!B176,ea
E343,='Material Rates_Master'!D176,2178.48
F343,=E343*D343,0
B345,,POTABLE WATER_MAINS & R'Ins
B346,,Description
B348,,125 HDPE PN16 SDR11 - BLUELINE
C348,,m
E348,,34.5
F348,=E348*D348,0
B349,,75 HDPE PE100 PN 16 -Blueline 
C349,,m
E349,,12.31
F349,=E349*D349,0
B350,,63 HDPE PE100 PN 16 -Blueline 
C350,,m
E350,,9.66
F350,=E350*D350,0
B351,,63 HDPE PN12.5 SDR11 - BLUELINE
C351,,m
E351,,4.63
F351,=E351*D351,0
B352,,50 HDPE PE100 PN 16 - BLUELINE
C352,,m
E352,,5.4
F352,=E352*D352,0
B353,,40 HDPE PE100 PN16 Blue Line 
C353,,m
E353,,4.4
F353,=E353*D353,0
B354,,40 HDPE PN12.5 SDR11 - BLUELINE
C354,,m
E354,=354.31/150,2.3620666666666668
F354,=E354*D354,0
B355,,32 HDPE PE100 PN 16 -Blueline 
C355,,m
E355,,2.1
F355,=E355*D355,0
B356,,25 HDPE PE100 PN16 - BLUELINE 
C356,,m
E356,,1.22
F356,=E356*D356,0
B357,,25 HDPE PN12.5 SDR11 - BLUELINE
C357,,m
E357,,2.43
F357,=E357*D357,0
B358,,EF COUPLER                 125MM (EA)
C358,,m
E358,,1.38
F358,=E358*D358,0
B359,,TEE EQUAL PE100 E/F 125MM
C359,,ea
E359,,22
F359,=E359*D359,0
B360,,TEE PE100 E/F 125*63MM
C360,,ea
E360,,57.75
F360,=E360*D360,0
B361,,EF REDUCER      125 X 90MM
C361,,ea
E361,,139
F361,=E361*D361,0
B362,,EF REDUCER      125 X 63MM
C362,,ea
E362,,104.15
F362,=E362*D362,0
B363,,EF REDUCER      75 X 63MM
C363,,ea
E363,,26.1
F363,=E363*D363,0
B364,,EF REDUCER      63 X 50MM
C364,,ea
E364,,37.5
F364,=E364*D364,0
B365,,EF REDUCER      50 X 40MM
C365,,ea
E365,,35.93
F365,=E365*D365,0
B366,,EF REDUCER      40 X 32MM
C366,,ea
E366,,35
F366,=E366*D366,0
B367,,EF REDUCER      40 X 25MM
C367,,ea
E367,,35
F367,=E367*D367,0
B368,,EF REDUCER      32 X 25MM
C368,,ea
E368,,35
F368,=E368*D368,0
B369,,ELBOW PE100 E/F 125MM X 45D
C369,,ea
E369,,20
F369,=E369*D369,0
B370,,ELBOW PE100 E/F 125MM X 90D
C370,,ea
E370,,50
F370,=E370*D370,0
B371,,HDPE 75mm X 90 D ELBOW 
C371,,ea
E371,,54
F371,=E371*D371,0
B372,,HDPE 63MM X 90 D ELBOW 
C372,,ea
F372,=E372*D372,0
B373,,HDPE 50MM X 90 D ELBOW 
C373,,ea
E373,,15.55
F373,=E373*D373,0
B374,,HDPE 40MM X 90 D ELBOW 
C374,,ea
E374,,15
F374,=E374*D374,0
B375,,Reducing Tee 125mm x 90mm
C375,,ea
E375,,10.87
F375,=E375*D375,0
B376,,Reducing Tee 125mm x 32mm
C376,,ea
E376,,55
F376,=E376*D376,0
B377,,Reducing Tee 75mm x 63mm
C377,,ea
E377,,55
F377,=E377*D377,0
B378,,Reducing Tee 75mm x 50mm
C378,,ea
E378,,35
F378,=E378*D378,0
B379,,Reducing Tee 75mm x 32mm
C379,,ea
E379,,35
F379,=E379*D379,0
B380,,Reducing Tee 63mm x 32mm
C380,,ea
E380,,35
F380,=E380*D380,0
B381,,Reducing Tee 50mm x 40mm
C381,,ea
E381,,35
F381,=E381*D381,0
B382,,Reducing Tee 40mm x 25mm
C382,,ea
E382,,35
F382,=E382*D382,0
B383,,Reducing Tee 32mm x 25mm
C383,,ea
E383,,35
F383,=E383*D383,0
B384,,EF Reducer 50mm x 25mm
C384,,ea
E384,,35
F384,=E384*D384,0
B385,,50mm Tee
C385,,ea
E385,,26
F385,=E385*D385,0
B386,,40mm Tee
C386,,ea
E386,,35
F386,=E386*D386,0
B387,,32mm Tee 
C387,,ea
E387,,10.87
F387,=E387*D387,0
B388,,HDPE 32mm X 90 D ELBOW 
C388,,ea
E388,,35
F388,=E388*D388,0
B389,,HDPE 25mm X 90 D ELBOW 
C389,,ea
E389,,20
F389,=E389*D389,0
B390,,HDPE 25mm X 45 D ELBOW 
C390,,ea
E390,,20
F390,=E390*D390,0
B391,,25mm Tee
C391,,ea
F391,=E391*D391,0
B392,,"PE MAXI STUB FLANGE W/SS BK RING 125X 4"" (EA)"
C392,,ea
E392,,35
F392,=E392*D392,0
B393,,SLUICE VALVE PN16 T/D ACC FLNGD 100MM
C393,,ea
E393,,102.5
F393,=E393*D393,0
B394,,Valve Box - Cast Iron - Rectangle - Large - HD
C394,,ea
E394,,235
F394,=E394*D394,0
B395,,SADDLE TAPPING EF 125PE X 25PE
C395,,ea
E395,,100
F395,=E395*D395,0
B396,,SADDLE TAPPING EF 125PE X 32PE
C396,,ea
E396,,47.41
F396,=E396*D396,0
B397,,SADDLE TAPPING EF 125PE X 63PE
C397,,ea
E397,,41.69
F397,=E397*D397,0
C398,,ea
E398,,85.55
F398,=E398*D398,0
F399,=E399*D399,0
B400,,Detectable WATER Marker Tape - 250m
C400,,ea
E400,,70
F400,=E400*D400,0
B401,,WIPES WELDING PLASSON XL (120 PK)
C401,,ea
E401,,19
F401,=E401*D401,0
B402,,Paint Pen - WHITE
C402,,ea
E402,,16
F402,=E402*D402,0
B403,,100 Cu Above Grnd 
C403,,m
E403,,40.21
F403,=E403*D403,0
B404,,50 Cu Above Grnd
C404,,m
E404,,32
F404,=E404*D404,0
B405,,32 Cu Above Grnd
C405,,m
E405,=119.88/6,19.98
F405,=E405*D405,0
B406,,32mm x25mm reducing tee
C406,,ea
E406,,16.33
F406,=E406*D406,0
B407,,25 Cu Above Grnd
C407,,m
E407,,17.52
F407,=E407*D407,0
B408,,B-PRESS WATER EQUAL TEE  32MM (EA)
C408,,ea
E408,,15
F408,=E408*D408,0
B409,,B-PRESS WATER ELBOW         90DEG X 25MM (EA)
C409,,ea
E409,,7.17
F409,=E409*D409,0
B410,,B-PRESS WATER EQUAL TEE  25MM (EA)
C410,,ea
E410,=82/6,13.666666666666666
F410,=E410*D410,0
B411,,20 Cu Above Grnd
C411,,m
D411,,50
E411,=82/6,13.666666666666666
F411,=E411*D411,683.3333333333333
B412,,B-PRESS WATER EQUAL TEE  20MM (EA)
C412,,ea
D412,,9
E412,,6.88
F412,=E412*D412,61.92
B413,,50mm Cu 10mm Nut Clip
C413,,ea
E413,,1.4
F413,=E413*D413,0
B414,,32mm Cu 10mm Nut Clip
C414,,ea
E414,,1.38
F414,=E414*D414,0
B415,,25mm Cu 10mm Nut Clip
C415,,ea
E415,,1.32
F415,=E415*D415,0
B416,,20mm Cu 10mm Nut Clip
C416,,ea
E416,,1.24
F416,=E416*D416,0
B417,,10mm Zinc Threaded Rod
C417,,m
E417,,5.1
F417,=E417*D417,0
F418,=E418*D418,0
F419,=E419*D419,0
B420,,Kembla copper  WATER ELBOW         90DEG X 32MM (EA)
C420,,ea
E420,,14.31
F420,=E420*D420,0
B421,,Kembla copper  WATER ELBOW        90DEG X 25MM 
C421,,ea
E421,,4.58
F421,=E421*D421,0
B422,,Kembla copper  WATER ELBOW        90DEG X 20MM 
C422,,ea
D422,,19
E422,,4.58
F422,=E422*D422,87.02
F423,=E423*D423,0
F424,=E424*D424,0
F425,=E425*D425,0
A426,,HIDDEN
F426,=E426*D426,0
B427,,63mm E/F PE 90 Deg Elb
F427,=E427*D427,0
B428,,63mm E/F PE 45 Deg Elb
C428,,ea
E428,,13.5
F428,=E428*D428,0
B429,,63mm E/F PE TEE
C429,,ea
E429,,13.5
F429,=E429*D429,0
B430,,63x40x63 E/F PE TEE
C430,,ea
E430,,9.5
F430,=E430*D430,0
B431,,63x32x63 E/F PE TEE
C431,,ea
E431,,18.5
F431,=E431*D431,0
B432,,63x25x63 E/F PE TEE
C432,,ea
E432,,18.5
F432,=E432*D432,0
B433,,63mm E/F PE Coupling
C433,,ea
E433,,6
F433,=E433*D433,0
B434,,63x40 E/F PE Reducer Coupling
C434,,ea
E434,,5.5
F434,=E434*D434,0
B435,,63x32 E/F PE Reducer Coupling
C435,,ea
E435,,17.5
F435,=E435*D435,0
B436,,63x25 E/F PE Reducer Coupling
C436,,ea
E436,,16.5
F436,=E436*D436,0
B437,,63PEx50Fi E/F PE Adapter
C437,,ea
E437,,2.5
F437,=E437*D437,0
B438,,63PEx50Mi E/F PE Adapter
C438,,ea
E438,,43.5
F438,=E438*D438,0
B439,,63PEx50Fi E/F PE Tramsiton Union
C439,,ea
E439,,43.5
F439,=E439*D439,0
B440,,63PEx50Mi E/F PE Transition Union
C440,,ea
E440,,45.5
F440,=E440*D440,0
B441,,40mm E/F PE 90 Deg Elb
C441,,ea
E441,,76
F441,=E441*D441,0
B442,,40mm E/F PE 45 Deg Elb
C442,,ea
E442,,11.5
F442,=E442*D442,0
B443,,40mm E/F PE TEE
C443,,ea
E443,,11.5
F443,=E443*D443,0
B444,,40x32x40 E/F PE TEE
C444,,ea
E444,,12
F444,=E444*D444,0
B445,,40x25x40 E/F PE TEE
C445,,ea
E445,,18.5
F445,=E445*D445,0
B446,,40mm E/F PE Coupling
C446,,ea
E446,,19.5
F446,=E446*D446,0
B447,,40x32 E/F PE Reducer Coupling
C447,,ea
E447,,4.5
F447,=E447*D447,0
B448,,40x25 E/F PE Reducer Coupling
C448,,ea
E448,,10.5
F448,=E448*D448,0
B449,,40PEx32Fi E/F PE Adapter
C449,,ea
E449,,14.5
F449,=E449*D449,0
B450,,40PEx32Mi E/F PE Adapter
C450,,ea
E450,,28.5
F450,=E450*D450,0
B451,,40PEx32Fi E/F PE Tramsiton Union
C451,,ea
E451,,29.5
F451,=E451*D451,0
B452,,40PEx32Mi E/F PE Transition Union
C452,,ea
E452,,36
F452,=E452*D452,0
B453,,32mm E/F PE 90 Deg Elb
C453,,ea
E453,,54
F453,=E453*D453,0
B454,,32mm E/F PE 45 Deg Elb
C454,,ea
E454,,10.5
F454,=E454*D454,0
B455,,32mm E/F PE TEE
C455,,ea
E455,,10
F455,=E455*D455,0
B456,,32x25x32 E/F PE TEE
C456,,ea
E456,,5.5
F456,=E456*D456,0
B457,,32mm E/F PE Coupling
C457,,ea
E457,,18
F457,=E457*D457,0
B458,,32x25 E/F PE Reducer Coupling
C458,,ea
E458,,4.5
F458,=E458*D458,0
B459,,32PEx25Fi E/F PE Adapter
C459,,ea
E459,,6.5
F459,=E459*D459,0
B460,,32PEx25Mi E/F PE Adapter
C460,,ea
E460,,25.5
F460,=E460*D460,0
B461,,32mm E/F PE End Cap
C461,,ea
E461,,22.5
F461,=E461*D461,0
B462,,32mm E/F PE End Plug
C462,,ea
E462,,8.5
F462,=E462*D462,0
B463,,25mm E/F PE 90 Deg Elb
C463,,ea
E463,,6.5
F463,=E463*D463,0
B464,,25mm E/F PE 45 Deg Elb
C464,,ea
E464,,10.5
F464,=E464*D464,0
B465,,25mm E/F PE TEE
C465,,ea
E465,,0
F465,=E465*D465,0
B466,,25mm E/F PE Coupling
C466,,ea
E466,,4.5
F466,=E466*D466,0
B467,,25PEx25Fi E/F PE Adapter
C467,,ea
E467,,4
F467,=E467*D467,0
B468,,25PEx25Mi E/F PE Adapter
C468,,ea
E468,,17
F468,=E468*D468,0
B469,,25PEx20Fi E/F PE Adapter
C469,,ea
E469,,17.5
F469,=E469*D469,0
B470,,25PEx20Mi E/F PE Adapter
C470,,ea
E470,,4.5
F470,=E470*D470,0
B471,,25mm E/F PE End Cap
C471,,ea
E471,,2
F471,=E471*D471,0
B472,,25mm E/F PE End Plug
C472,,ea
E472,,8.5
F472,=E472*D472,0
A473,,HIDDEN
C473,,ea
E473,,4
F473,=E473*D473,0
B474,,100mm CU Crimp 90 DEG FxF Elbow
F474,=E474*D474,0
B475,,100mm CU Crimp 45 DEG FxF Elbow
C475,,ea
E475,,137
F475,=E475*D475,0
B476,,100mm CU Crimp Tee
C476,,ea
E476,,139.5
F476,=E476*D476,0
B477,,100x50x100 CU Crimp Tee
C477,,ea
E477,,183
F477,=E477*D477,0
B478,,100x50 CU Crimp Reducer
C478,,ea
E478,,184.5
F478,=E478*D478,0
B479,,100mm CU Crimp Repair Coupling
C479,,ea
E479,,56
F479,=E479*D479,0
B480,,100mm CU Crimp Coupling
C480,,ea
E480,,103
F480,=E480*D480,0
B481,,100Cu x 100Flange CU Crimp Coupling
C481,,ea
E481,,95
F481,=E481*D481,0
B482,,50mm CU Crimp 90 DEG FxF Elbow
C482,,ea
E482,,99.5
F482,=E482*D482,0
B483,,50mm CU Crimp 45 DEG FxF Elbow
C483,,ea
E483,,33.5
F483,=E483*D483,0
B484,,50mm CU Crimp Tee
C484,,ea
E484,,33
F484,=E484*D484,0
B485,,50x40x50 CU Crimp Tee
C485,,ea
E485,,60.5
F485,=E485*D485,0
B486,,50x40x40 CU Crimp Tee
C486,,ea
E486,,61
F486,=E486*D486,0
B487,,50x32x50 CU Crimp Tee
C487,,ea
E487,,65
F487,=E487*D487,0
B488,,50x32x32 CU Crimp Tee
C488,,ea
E488,,65
F488,=E488*D488,0
B489,,50x32x40 CU Crimp Tee
C489,,ea
E489,,65
F489,=E489*D489,0
B490,,50x25x50 CU Crimp Tee
C490,,ea
E490,,65
